0.0118112 0.0160068 -0.0486106 -0.0332715 -0.0395191 -0.0140895 -0.0513554 -0.0105686 0.0591739 0.026135 -0.0375055 -0.176978 0.0182329 -0.0936501 0.186885 0.262836 0.0307612 0.00415467 0.0230391 -0.069996 -0.0118499 0.00164546 0.0022645 0.0477836 -0.0615427 0.00252006 -0.0770099 -0.0664212 -0.0282345 -0.0346714 -0.00155193 0.0474227 0.0827704 0.0308266 -0.00502431 0.00556944 -0.0443401 -0.0162095 0.0184619 -0.0401676 0.0451533 0.0580799 -0.0448863 0.0420352 -0.101538 -0.104793 0.0315158 -0.00504285 -0.0430584 -0.0391172 0.0240802 -0.0470257 -0.0213487 0.0410673 -0.0211465 -0.0551621 0.00666954 0.146379 0.0597803 -0.0498092 -0.0291444 -0.0171714 0.0318827 0.00452457 
-0.0078882 0.0231434 0.00699712 0.159321 0.0546125 0.00726329 -0.0478587 0.041157 -0.0597855 0.0307463 0.0511417 -0.0138644 -0.0362888 0.00381828 0.387835 0.186695 0.00391554 -0.00195652 0.0264715 -0.000936208 0.0462929 -0.0266741 -0.00316164 -0.0405588 0.00727184 0.0660912 -0.0434499 -0.0217308 -0.000708629 -0.0158859 -0.00372533 -0.0304405 0.0547072 -0.00324625 -0.0144751 -0.0347271 0.00584174 0.0069549 -0.0257935 -0.00296129 0.0654708 0.107876 0.0687798 0.0441941 -0.109328 -0.149153 0.0154159 -0.00913399 0.0242939 0.0212111 -0.0527304 0.0211254 -0.0063569 -0.0448396 0.0146823 0.0262915 0.0713092 -0.0743041 0.0793466 -0.00549828 0.00473138 0.0100542 -0.0785584 0.0186462 
-0.0473176 -0.0481773 -0.0291961 0.193751 0.0703364 0.0644283 -0.0356488 0.0845243 -0.0606444 0.0285687 0.0804923 -0.0235029 0.0657632 0.0260054 0.20535 0.100817 -0.0310795 0.0234701 0.0245994 -0.0117531 -0.00303391 0.020911 0.0501517 -0.056465 -0.00595507 0.0615012 0.0360302 0.0246396 -0.0201662 0.0133659 -0.0338526 -0.00909723 0.074994 -0.000393501 0.015835 0.0259595 -0.00787774 0.0368112 0.0123181 -0.0392512 -0.0574156 0.0308089 0.0460992 -0.00595743 -0.0905984 -0.0667676 -0.0112364 -0.0718485 0.015222 0.0160177 -0.0212003 -0.0164632 -0.0755686 -0.0430066 -0.00687335 -0.0329959 0.0713873 -0.0856009 -0.0165698 -0.00293566 0.0320702 -0.0315335 -0.0456351 -0.00432202 
-0.0298094 -0.0238781 -0.0276738 0.0047238 -0.0606834 -0.00648643 0.0365202 -0.0646601 0.0308065 0.00627449 0.0447083 -0.131915 0.0214336 -0.00426592 -0.0434768 -0.0875954 -0.0235611 0.017307 -0.0386902 0.0524214 0.0212996 0.0547429 -0.02053 0.0318356 0.00952598 -0.00765805 0.0445116 0.00643546 -0.0236934 0.0414396 0.0332234 0.0065787 0.0223863 0.0272382 -0.00432612 -0.0354222 -0.0415094 0.0214408 -0.00938489 0.0300755 0.0934408 -0.0954856 0.104415 -0.0417722 0.0590841 -0.0183311 -0.0150026 -0.0425409 -0.0402 -0.0100139 0.00640012 -0.0465233 -0.0228299 0.0469071 0.0738198 -0.0143164 -0.102949 0.000629702 0.0954305 -0.0882611 -0.0135011 0.00827177 0.0369197 0.0413433 
0.065025 -0.0154056 0.0613107 0.0565189 -0.0111999 -0.0294681 0.0205847 -0.000557882 0.0240029 -0.024252 -0.0880026 -0.150335 -0.0691417 0.0118362 -0.0241819 -0.0289762 0.0234235 -0.0532611 -0.0191988 -0.0496114 -0.0912865 0.0186702 0.0484513 -0.054248 0.0274685 0.0268766 -0.0228133 -0.00633732 -0.0158494 -0.0233663 0.04112 -0.0445347 0.130273 0.0289054 -0.00271409 0.0282018 -0.0344762 -0.0459683 -0.0114351 0.054838 0.126258 -0.000209346 -0.0319517 0.00165011 0.0406354 0.0167399 -0.0168387 0.0166591 -0.0115683 -0.00814836 0.00888692 0.0235486 0.0320323 0.0539623 -0.0290445 -0.0231669 -0.0171727 0.0991988 -0.00040534 -0.0363109 0.0105208 0.00994924 0.0197041 -0.0500142 
0.0704397 0.0453859 0.0103874 0.0284225 -0.020633 -0.045014 -0.000496602 -0.0137248 -0.0932002 0.0125968 0.00456278 -0.0557218 -0.00481807 0.0443123 0.105995 0.0880181 0.0459245 0.0540595 0.0191373 -0.0395909 0.0462558 -0.0282146 -0.0104671 0.0566712 0.02235 -0.0201608 -0.0543567 -0.0877093 0.0158431 -0.0273052 0.039565 -0.0138853 0.168018 0.0224764 0.00279797 -0.0749192 -0.000789382 -0.0333428 0.0550757 -0.0195892 0.249288 0.118288 -0.0874153 0.0261296 -0.00669103 -0.037948 0.0139634 -0.0489451 -0.0392224 0.0235981 0.029749 0.0602606 0.024805 -0.0220702 0.0312995 0.0590516 0.00953478 -0.0156805 -0.0395313 0.0633919 0.0702129 -0.0614442 0.0104057 0.0116268 
0.0680626 -0.00402305 0.0422467 0.0593131 0.0425413 -0.00159704 -0.0121792 0.00647138 0.0311874 -0.0224203 -0.0984993 -0.123202 -0.0405363 -0.00976613 0.0645022 0.0296584 -0.0567198 0.0513725 -0.0235757 0.0462325 0.0346739 -0.0403738 -0.00116744 0.0421627 0.00759566 -0.0632243 -0.0209391 0.00538365 -0.0384805 0.0596233 -0.00746702 -0.0306931 0.138198 0.00895942 -0.00220309 0.0175927 -0.0098776 0.00964623 0.0232143 0.00441858 0.522968 0.00915953 -0.0291281 -0.0596973 0.11342 0.0429261 -0.0275002 -0.00949585 0.0130382 0.0842511 0.0881886 -0.0189659 0.0112305 -0.0240493 0.0844587 -0.0284863 -0.0225826 0.141809 0.0266082 0.0460601 -0.0244257 -0.0308803 0.0224938 -0.0016406 
-0.0241525 0.0117877 0.00145066 0.00194888 0.0159419 -0.0285504 -0.0198318 -0.0233957 -0.0660246 -0.0206952 -0.0908643 0.0271724 0.0225495 -0.0285632 0.140289 0.20297 0.0655707 0.0275692 -0.0040291 0.0385383 0.0199026 -0.0472192 0.00498195 0.0473491 0.0310634 -0.00677804 -0.033285 -0.045051 0.0273823 -0.000914561 0.0175366 -0.0377034 0.0952267 -0.0251042 -0.0275402 0.00165409 0.0275373 -0.0527205 -0.0561412 -0.0250741 0.055369 0.124071 0.123385 -0.0415795 -0.156033 -0.0518045 -0.0429195 -0.0579227 -0.00362692 -0.0378316 0.00479294 0.00679748 -0.0425271 0.0280442 -0.030772 0.0438998 0.00939479 -0.0828306 0.117796 -0.0588 -0.053248 0.00939144 -0.000590915 -0.0179893 
0.00961607 0.0694508 -0.0702509 -0.0380383 0.0263919 0.00171436 0.00307245 -0.0291047 -0.0773916 0.00363023 -0.0768075 -0.0597635 -0.0270884 0.0214296 0.151258 0.11007 0.0525352 -0.0353836 0.0577643 -0.0329263 -0.0565476 -0.0142659 0.0239264 -0.0633256 0.0559305 -0.0163922 0.0474966 0.00952686 0.0667021 -0.0250072 0.00738303 0.00678171 0.0393317 0.00461829 -0.0366092 -0.0089166 -0.0869068 -0.0121581 -0.0247787 0.0473517 0.0346217 0.137202 0.101431 -0.0128884 -0.138825 -0.0730257 -0.0019145 -0.0235321 -0.0533478 -0.062183 -0.0255688 0.00608617 -0.0078298 0.0420135 -0.012787 0.0514552 0.0268672 -0.235756 0.0330587 0.0792596 -0.0497554 0.0436166 -0.00156108 -0.0895842 
0.0493549 -0.00735173 0.0129923 -0.0156525 -0.0507709 0.0107601 -0.010533 -0.0232473 -0.0360107 0.00710043 -0.0335789 0.0135968 0.0279631 -0.0207935 0.0734834 0.0789312 -0.0553074 0.0632433 -0.0233893 -0.0314843 0.0411922 0.00480674 -0.0798526 -0.0209096 -0.0176081 -0.0137745 -0.061633 -0.0386469 0.0197821 0.0196733 -0.0590114 -0.0138301 0.0375141 0.00226145 0.0363606 0.0203317 -0.0433982 0.00421191 0.0173444 -0.00915619 0.0447981 0.000546003 -0.00312948 0.0330713 -0.246401 -0.078243 0.0138342 0.0268762 0.03114 0.0101126 -0.00767196 0.0492646 -0.0134187 -0.0386249 -0.0220608 0.0573335 -0.0313685 -0.00573779 0.0773943 0.0690087 0.046719 -0.0103483 0.0254326 -0.0101902 
0.0154236 -0.05988 -0.0879172 0.0602467 -0.0566882 -0.014799 0.019316 0.0566206 0.0324423 -0.0469464 0.122299 -0.0435782 0.0528075 -0.0268765 0.00764894 -0.136532 -0.0401216 0.0419643 0.00497769 -0.00887443 0.0451144 0.052859 -0.0111414 0.0696505 -0.0612006 0.0563132 -0.0467079 0.00408511 0.0382965 0.0872719 0.0509474 -0.0340893 0.0258325 -0.0645773 0.0124076 0.0239586 0.00874227 -0.0413208 0.0537341 0.0533814 -0.00440989 -0.155315 0.0614563 0.0215415 -0.112167 0.0906241 -0.0249953 -0.0161884 0.038832 -0.0378441 0.0707218 0.0214695 0.0467278 -0.0195082 0.0535613 0.00563525 0.0492391 0.14164 -0.0344468 -0.0293819 -0.0298568 0.0164877 -0.0288648 -0.0315658 
0.00903293 0.0186606 0.0106473 0.0889814 0.012559 0.0593947 -0.0442187 0.00319123 -0.0911542 -0.0165161 -0.0815472 -0.104117 -0.0369608 0.0212817 0.16121 0.0915037 0.0522794 -0.0422834 -0.0278901 0.00651765 -0.0391665 0.0264025 0.0480506 -0.0508397 0.0114317 -0.0547258 0.0644143 -0.0116862 0.0721327 -0.00630666 -0.0784933 -0.0391705 0.119159 0.0117396 0.00478518 -0.0107946 -0.0327948 -0.0283745 -0.00837624 -0.051443 0.0936267 0.036246 -0.0201252 0.0180156 0.11724 -0.0562631 0.0516165 0.0865711 -0.0364419 0.0140631 0.0697421 0.0484447 -0.0415654 -0.00687085 -0.0331101 -0.0105985 -0.0720878 0.0352207 -0.0139269 0.0286398 0.0635472 -0.0353468 -0.0533732 -0.0108808 
-0.0707246 -0.0203632 -0.0176905 0.13472 0.0257856 0.0119582 -0.0244056 -0.0594529 -0.175732 0.00697287 -0.0151244 -0.0838923 0.0609938 -0.0456639 0.286911 0.0319174 -0.0166116 0.00911748 -0.0199944 -0.0333705 -0.0391099 0.00464686 -0.00285938 0.0190184 -0.046989 0.0287525 -0.069752 0.0290699 -0.0211307 -0.00337849 -0.0152471 0.0120061 0.188746 0.0401332 -0.00474315 -0.0506737 0.0669965 0.0330472 -0.00820568 0.0401881 0.236267 0.0390951 0.074068 0.0108262 0.0344691 -0.0962685 0.0493613 -0.103167 -0.0206468 0.0302333 -0.00591212 0.010752 0.00752188 0.0247801 0.0203027 0.036222 0.0601992 -0.077148 -0.042503 0.0614816 0.0321993 0.014727 -0.0193929 -0.0659575 
-0.0200868 -0.0122801 0.055357 0.101493 0.00156365 -0.0160135 0.0280842 0.0137195 -0.033177 0.0183045 -0.106192 -0.109009 -0.0704531 -0.0300888 0.0565209 0.0844887 -0.023666 0.0409524 0.0286941 0.024878 0.0463486 -0.0197427 -0.00471761 0.0794048 0.00655254 -0.0731012 0.0448849 -0.0502478 0.0524041 -0.00498068 -0.0144514 -0.0393367 0.137078 -0.0391274 0.0526657 0.061732 -0.0381529 -0.0871118 -0.0230614 -0.01819 0.561418 0.0672126 0.181058 -0.00870974 0.197718 -0.0344822 -0.0860726 0.0362703 0.0255534 -0.016109 -0.0207462 0.00618704 -0.020132 0.0218122 0.0336941 -0.0403291 -0.0212906 -0.0180827 0.032662 0.0369093 0.0265469 -0.020287 0.0350145 0.0411677 
-0.0627583 -0.0535469 0.08137 0.0330725 -0.0231072 -0.0391835 -0.00131906 0.0153569 -0.0760444 -0.0249226 -0.0267394 0.0787377 -0.0112098 0.0374732 -0.0745442 0.0432498 0.00284799 0.00508766 -0.0356562 -0.064658 -0.0212997 0.0274915 0.0264025 0.018057 -0.0452145 -0.0258018 -0.00377142 0.00156214 0.0310333 -0.0393314 -0.0443762 0.0149218 -0.0772825 0.0544267 0.0273632 -0.00180702 -0.0171765 -0.0531918 -0.00790965 -0.0666473 0.145572 0.0106708 0.239736 -0.0118384 -0.0951883 -0.0657962 0.0179103 0.0284925 0.0292324 0.00504721 -0.0429273 0.0152658 -0.0285718 0.038224 -0.0306368 -0.0103954 -0.0302769 0.0525936 0.03562 -0.0155972 0.0102997 0.0169377 0.065348 -0.0482493 
-0.0922238 0.0217539 0.0304041 -0.00409264 -0.0480441 0.0314981 -0.0121249 0.0403308 -0.0698878 -0.0157296 0.0519431 0.0218183 -0.000325855 0.0539454 0.0783852 -0.0578239 0.0115448 -0.0143639 0.00512034 0.0250902 -0.0522843 0.00535016 -0.0414483 -0.0324328 0.00357789 0.0226363 -0.0160765 0.00336683 -0.0360067 -0.0341851 0.0309651 0.00176018 -0.0591868 -0.0171048 -0.0207456 -0.0398966 0.0491723 0.0234265 -0.0134185 -0.0278231 0.0772075 -0.031706 0.136123 0.0128146 -0.118427 -0.0198224 0.0267792 -0.0439092 -0.0303844 0.0111496 0.0156853 0.00800196 0.0117916 -0.0377243 -0.0171598 -0.0210638 0.015413 -0.132777 0.084399 -0.0651852 -0.0582411 -0.00941885 -0.0268817 0.0387987 
0.0747924 0.0239644 0.0136678 -0.0893468 0.0628796 -0.0348381 -0.0634551 -0.0396414 0.11009 -0.0276509 0.00101105 -0.0801678 -0.0270199 -0.0477246 0.0696939 -0.122915 0.00660096 -0.0137086 0.000282534 -0.0534701 -0.0298035 0.0183631 -0.0902224 0.0756558 -0.0267404 0.0609826 0.0537592 0.019251 -0.109865 0.0641585 0.00649663 -0.0143295 -0.0725452 0.0435503 -0.0189228 0.0264369 -0.0326918 0.00462097 0.0446765 0.025039 0.117197 -0.0105528 -0.0150329 0.0141635 -0.302718 -0.0032986 -0.0572052 -0.0600743 0.00475868 0.0511848 -0.00575577 0.0538683 -0.0387747 0.00610335 0.0414697 -0.0640488 0.0242909 -0.0735327 0.0765982 -0.0398876 0.0994409 0.0190757 0.021646 0.072092 
0.0283477 -0.00567316 -0.0722485 -0.0353393 0.0233384 0.0107926 0.00225154 -0.0430796 0.0556607 0.0027046 0.235501 -0.0380516 -0.0116886 -0.0392237 0.0622727 -0.241988 0.0075085 0.0539816 0.0184543 0.104673 0.075323 0.0319073 0.0495499 -0.0347447 -0.0297249 -0.0108589 -0.0237607 -0.00480283 0.0314015 -0.0354098 0.0403631 0.0902003 0.0117436 -0.0341333 -0.0419619 0.0404719 -0.0215637 0.0296125 0.0148278 0.00899744 -0.0820931 -0.107645 0.170913 0.0276396 -0.0925556 0.0577258 -0.00181066 -0.0115538 -0.0174307 -0.014308 -0.0757612 -0.039093 0.00338543 -0.0449477 0.0490265 -0.0527361 -0.0407785 0.0323078 0.0507991 -0.164349 -0.0339474 -0.0219194 -0.00529377 0.0676592 
-0.00146036 -0.0342675 0.0224505 0.140064 0.0383665 -0.0190487 0.0102767 0.0782178 -0.0376372 0.0339952 0.151216 -0.00561099 -0.00535375 -0.0245067 0.27929 -0.0624488 -0.00543158 -0.0382844 0.0199311 -0.0655693 0.00282776 0.0247377 -0.0467504 -0.0161542 0.0654655 0.0341155 -0.0566484 0.0136749 -0.0279886 -0.0408322 -0.0353746 0.0243926 0.0586654 -0.0238341 -0.0478789 -0.035957 -0.0243896 -0.0478692 0.00200561 -0.0523579 -0.102618 0.015886 0.0164973 -0.0159358 0.278083 -0.0418242 0.0776122 -0.0430728 0.00305742 -0.0333904 -0.0257008 -0.0133388 -0.0206901 0.0133772 -0.0683971 0.0220366 0.0500675 -0.127094 0.00250209 -0.0144179 -0.00946526 0.0173349 0.0116913 -0.0802241 
-0.000249651 -0.00795523 -0.00849673 0.0674569 -0.0190535 -0.0533246 -0.0365778 -0.033083 -0.0713623 0.0109723 0.0881843 -0.00329583 0.0442124 0.075566 0.200721 0.0733763 0.00288993 0.0285419 0.0621874 0.00426588 -0.0254967 0.0197913 0.0148902 0.0184159 -0.00206821 0.0286902 0.0233098 -0.0126553 0.00755733 -0.000883542 -0.0133362 -0.0153953 -0.00315607 -0.0179567 -0.050996 -0.0610339 0.025258 0.00788653 -0.0492511 0.014138 0.233641 0.0771722 0.0574991 -0.019842 0.0882443 -0.0549706 -0.04493 0.0201596 -0.00845553 0.0565531 0.00295917 -0.0304721 0.0124635 -0.0281026 0.0579887 -0.00844189 0.0251707 -0.14868 0.0476464 0.0204283 -0.0796082 0.0398983 -0.0327163 -0.0801623 
-0.0749009 0.0210397 0.0327924 0.0894546 0.0230935 -0.00831302 0.0150392 -0.0338543 -0.0920806 0.00996076 0.0395224 -0.0885385 -0.0514837 0.0178529 0.149909 0.00384691 -0.0151714 0.0330243 -0.079888 0.00175644 0.0105207 0.0540884 0.0500244 -0.0170034 -0.0339732 -0.0497019 -0.0028082 0.0247565 -0.0397399 -0.00381691 0.0260697 0.0293198 0.0380568 0.0549917 0.0257797 0.0020535 -0.00602277 0.021887 -0.0183519 0.00710219 0.321413 0.00839858 -0.0304171 0.0169909 0.251124 0.026221 0.000443122 0.0405927 -0.0278747 -0.0317729 -0.0356776 -0.0403941 -0.00697796 0.0243261 0.0269124 -0.0102157 -0.0330025 -0.122384 0.0230046 0.0153585 0.0606337 -0.0513338 0.0271866 0.0252821 
0.0446101 -0.00732148 0.162855 0.00801644 0.0622313 -0.0304288 0.0175354 0.00559253 0.0348623 0.0357832 0.187736 0.163218 -0.0720163 -0.0497159 -0.0863007 -0.0398284 -0.01812 0.0196781 0.0485428 -0.0466997 -0.00247713 0.0356795 0.01138 -0.0209103 -0.0357021 -0.00561997 0.0158914 -0.0178846 -0.0257987 -0.00120008 -0.0118138 -0.00829247 -0.132572 -0.0208508 -0.0153722 -0.0197571 0.0517585 0.00308334 -0.0124926 0.0013881 0.0927097 0.107004 0.0418251 0.0285508 -0.324131 0.00567719 -0.00249971 0.0395557 -0.00956269 0.0288953 0.00397542 -0.0208158 0.0490175 -0.0133333 0.00725382 0.041659 0.0364661 0.111955 -0.0148701 -0.137205 -0.0412868 -0.0529871 0.0330213 -0.0502574 
-0.0170068 -0.0703529 0.0399754 -0.0315764 -0.0328552 0.0165778 0.0247373 0.0359185 0.0735152 0.00502576 0.128632 0.0710233 0.0818026 0.00508276 0.0999333 -0.0872748 0.0111925 0.0177804 0.000122811 0.0585652 0.0587288 0.0303939 -0.0108715 -0.0091699 0.0429396 0.0595522 0.0246726 0.0369298 0.0386185 0.0335468 -0.0072202 -0.010854 -0.139266 -0.034505 0.0324806 0.012118 0.0357048 -0.0119696 -0.00150464 -0.00378661 0.12568 0.0523982 -0.198826 0.00218444 -0.320358 -0.014396 0.0520763 -0.0261888 -0.00594763 -0.0503226 0.0504585 -0.0427136 -0.0440004 0.035316 -0.0193891 -0.0111164 0.0190229 0.0049725 0.019889 -0.123277 -0.00535909 -0.0290433 -0.0250895 -0.0148632 
0.0604822 -0.0107511 0.0747514 -0.0431713 -0.0562243 0.0507493 -0.0812133 -0.00638006 0.0763172 0.0309515 0.11877 0.101063 0.00638779 0.0569427 0.126959 0.00550394 -0.00487643 -0.00660005 0.0121684 0.0069094 0.0182484 -0.0545558 0.0629366 0.0616245 0.057817 0.032876 0.018404 0.043311 -0.0170072 -0.0234392 -0.0192893 -0.045464 -0.215134 -0.0435297 -0.0580903 -0.0352912 0.0215404 -0.0259978 -0.0242222 0.0146325 0.0547897 0.0918975 -0.212516 0.0240951 -0.306596 -0.0266506 0.0101559 -0.0151784 0.0189437 -0.00343511 0.015226 -0.060474 0.0324682 -0.0212467 -0.00637752 -0.0136068 0.0521099 -0.0958373 0.0455344 0.000338812 -0.0325053 0.0396137 -0.0016812 -0.0112766 
-0.0249648 0.0221552 -0.0255876 -0.00455466 0.0112876 0.003004 0.0133664 0.0102588 -0.0126618 -0.00861947 0.183818 -0.0149415 0.0226683 0.0102408 -0.0819976 -0.128086 -0.00592896 -0.00718771 0.0204315 0.0110468 -0.0325651 -0.0355382 -0.00355589 0.010473 -0.0555597 -0.0284953 -0.0742511 0.029924 0.0385165 0.0189435 0.0438646 0.0174337 -0.122531 -0.0274902 -0.0379585 0.00971974 -0.0385625 0.00140744 0.0378215 -0.00219402 0.0235021 -0.0670268 -0.0227054 -0.0262351 -0.0735318 -0.0493168 -0.0360772 0.00234583 0.0575126 -0.0161761 -0.0122443 0.0296705 -0.00285579 0.02678 0.0043398 0.0219478 -0.0173451 -0.0460896 0.0715502 -0.22341 -0.0465774 0.0574694 -0.0395127 0.0386277 
-0.0405517 0.029295 -0.0612616 0.0246126 0.0824035 -0.0683979 0.0430239 0.017283 -0.116684 0.0400146 0.106359 -0.0157373 -0.00551696 -0.02622 0.102888 0.0146894 0.0381565 0.039503 -0.0339874 -0.0186413 0.0150526 -0.0511901 -0.0558878 -0.0438463 0.0538504 0.0117256 -0.0297941 -0.0251574 -0.00521861 0.0220933 -0.0326058 0.00481591 -0.0570866 0.0311151 -0.00350984 -0.00289974 0.0190171 0.0559176 -0.0300683 -0.0167019 0.0805544 0.0999023 0.0686086 -0.0432254 -0.0431042 -0.108679 0.0330411 -0.00530606 -0.056289 -0.00552261 -0.0575632 -0.0521625 -0.0618589 -0.00388391 -0.00445186 -0.0145759 -0.00786581 -0.0381431 0.162473 -0.213183 0.00183512 0.0388469 0.0339001 0.0238653 
0.00964322 -0.0420913 0.0161462 0.0638623 0.0672073 0.0321045 -0.0276377 0.0285533 -0.0958919 0.0369776 0.0523531 -0.0206718 -0.0151402 0.00166813 0.0922222 -0.0457657 -0.0165889 -0.0218039 0.016606 0.0529684 -0.0702166 -0.0111023 -0.0394947 0.0110077 -0.0645756 0.00816007 -0.00266774 -0.0213439 -0.0156048 -0.0322886 0.00208104 -0.0295339 -0.0425478 -0.0123397 -0.0368819 -0.020535 -0.0178865 0.0036871 0.0332242 -0.0058169 0.0014404 0.0312204 -0.155941 -0.0133524 0.043 -0.0263833 0.00216336 -0.0278324 0.0378157 -0.000292924 0.026081 0.0130908 0.0498973 0.000847784 -0.0187118 0.0846779 -0.00417864 -0.196538 0.0374194 0.0206535 0.0479754 -0.0204339 -0.047091 0.0259536 
0.00321357 -0.0352785 0.0540198 0.0878831 0.107389 -0.0264141 0.0482358 -0.0258233 -0.0439356 0.00946281 0.254349 0.0216382 0.041564 -0.0131225 0.255748 -0.160455 -0.0135472 -0.0165665 -0.0333012 -0.0175448 -0.0673985 0.0321314 -0.0535092 -0.0623318 0.0313311 -0.0408897 0.0731936 -0.013042 0.0163906 -0.0527756 0.0273737 -0.0171777 0.0679456 -0.0148891 0.0104971 -0.0132635 -0.0174699 0.0106424 -0.0176603 0.000892078 0.15445 0.0200021 0.0852394 -0.0857963 0.0649632 0.000197221 0.0303999 0.0711685 0.027193 -0.0182493 0.0241269 0.0254965 -0.0041387 0.0241984 0.0824552 0.0758029 0.00383729 -0.299278 0.0364103 -0.0786631 -0.0136316 -0.0639414 -0.0605628 0.0392146 
0.00339713 -0.00473551 0.0313676 -0.0544247 0.0151258 0.0254711 -0.0414031 0.0394428 0.0876303 -0.0121843 0.172903 0.0963103 -0.0157239 0.0110217 -0.0241731 -0.0946229 0.0450862 0.011985 -0.0189944 0.033111 0.0305176 -0.0456281 -0.0389926 0.0322502 -0.0096698 0.0100237 -0.0612933 -0.0061929 0.0573625 0.000463386 -0.0337188 0.0670842 -0.0752623 -0.0724405 -0.0649757 -0.0416437 -0.0103926 -0.00236278 -0.0148084 -0.0326831 0.0101714 0.0271417 -0.197591 -0.0219097 -0.364012 0.0721301 -0.0146615 0.00227694 -0.0265065 -0.0107131 0.0318214 0.01526 0.0219325 -0.0253771 0.00564783 -0.0458461 0.0174223 0.317012 -0.0351779 0.0511821 -0.0198429 0.00816254 0.0186353 -0.0480424 
-0.00963691 0.0103564 0.0359579 -0.00222782 0.00675344 -0.0437026 0.0215954 0.0279855 0.150018 -0.0374877 0.14666 0.082001 0.0402442 -0.0366807 0.205854 0.0322905 -0.0435124 0.0311614 -0.0118399 -0.044966 0.0807441 -0.0412014 0.0374103 0.0580282 -0.0314092 -0.0629063 -0.0348821 0.00429143 0.0252695 -0.0303843 0.0405238 0.00292877 -0.106617 0.0139968 0.0561243 0.0148212 -0.0290598 0.0448994 0.038316 -0.00800078 0.0497668 0.0225551 -0.184474 -0.0354747 -0.255415 -0.00325054 0.0310193 0.0147742 -0.0397521 -0.0203162 -0.0155298 -0.00705028 0.017312 0.0121296 0.0334626 -0.0131302 -0.0133126 0.0991921 0.0412497 -0.000100981 0.0178026 -0.00269 0.0316911 0.00529829 
0.0401277 0.00333334 0.056356 -0.0752288 -0.0299568 0.0209726 -0.0407122 -0.0708959 0.162527 -0.0098362 0.118316 0.127245 -0.0769123 -0.0490873 0.141158 0.0635986 0.032244 0.0394981 0.0602997 -0.0390488 -0.0387461 -0.0152838 -0.0559093 0.00880557 0.0416067 -0.0295866 0.0181312 -0.0743322 -0.0372495 0.0240043 -0.0223431 -0.0550183 -0.0932256 -0.000214974 0.0215525 0.0234852 0.00925506 -0.0194463 -0.00230191 -0.0411652 0.0421531 0.106129 -0.251596 0.00950291 -0.291282 -0.00634535 -0.00730118 -0.0104353 -0.038448 0.0710873 -0.0373237 0.0300442 -0.00876222 -0.0352203 0.00461318 -0.0180352 -0.00082351 0.157961 0.00162583 0.0989244 -0.0212593 -0.0190659 0.0253805 0.033228 
0.0129439 -0.0312172 -0.0375333 -0.0823191 -0.0864107 0.0578345 -0.0623642 -0.0221964 0.141241 -0.0751976 -0.0965795 -0.104191 -0.0119422 -0.0133755 0.136391 -0.00414268 -0.0148572 -0.0435538 -0.00704223 0.0145631 -0.0148463 -0.0396462 0.0489636 -0.0216611 -0.0594842 0.0297194 0.0619047 -0.0068994 0.00119252 0.0138474 -0.0275698 -0.0119195 -0.0270577 0.0214487 0.0313981 0.0196626 -0.00171098 -0.0256743 -0.0325211 0.0649122 0.0735475 -0.0202121 -0.21305 0.0437152 -0.248797 0.0878965 0.00954907 -0.0151408 -0.0159676 -0.0379981 0.0398372 0.00128871 -0.040291 -0.00589428 0.0491097 -0.0100611 4.18472e-06 0.235169 -0.0270218 -0.0305879 -0.0158823 -0.00984526 0.0147802 0.0375658 
0.0311361 0.0429004 0.0211701 -0.090753 -0.0549314 0.0881789 0.0236499 -0.012277 0.154342 -0.0499891 -0.0127849 -0.083429 0.0212233 -0.0527589 0.206594 0.160759 0.0139845 -0.0244024 0.0627946 0.00386241 0.037271 0.0221948 -0.028616 0.0756999 0.0125366 -0.00863513 -0.0210991 -0.00077859 -0.0230804 0.0480346 -0.0569679 0.0360063 -0.0897477 -0.0185372 0.0432112 0.014642 0.0158117 -0.0467241 0.0650075 -0.0382932 0.110173 0.00347205 -0.215171 0.0688918 -0.22685 -0.000510517 -0.0155006 0.0159598 0.0386342 0.105006 0.0242416 0.0243196 -0.0676022 -0.00222102 -0.0767023 -0.0778574 0.015343 0.168017 0.0496498 0.0259663 0.0240763 0.062761 0.0538499 0.0146525 
-0.0703388 0.0280148 -0.00951067 -0.0366888 -0.023614 0.0441396 -0.0289436 0.0164434 0.10877 -0.0635744 0.0126975 0.00876088 0.0339152 -0.0339493 0.143854 -0.0918185 -0.0199777 0.0196515 0.0502722 0.0143403 0.06069 0.0152776 0.0295134 -0.0256642 0.0126037 0.0573311 -0.0837648 0.0511791 0.0296049 0.00285764 0.0480541 -0.00634876 0.0771156 -0.029974 -0.0441141 0.0300348 0.0342812 0.0430421 -0.0214895 0.0459611 -0.00505464 -0.0973407 -0.255539 0.018737 -0.121108 0.0983098 -0.0148589 -0.0726636 -0.00632321 -0.0332233 0.0049834 0.00844606 0.0261467 -0.0119835 0.00307373 -0.041939 0.0148996 0.0245425 0.0260109 -0.00139655 -0.0619207 0.00818697 0.0391192 0.0112044 
